索引,文本内容,翻译内容
4902,"A revolution in convenience, this satchel allows for huge amounts of ore storage. It's been outfitted with anti-malfunction safety measures.",
4903,plant bag,
4904,portable seed extractor,
4905,"For the enterprising botanist on the go. Less efficient than the stationary model, it creates one seed per plant.",
4906,sheet snatcher,
4907,A patented Nanotrasen storage system designed for any kind of mineral sheet.,
4908,sheet snatcher 9000,
4909,,
4910,书包,
4911,一个装书的挎包。,
4912,服务托盘,
4913,放置食物的金属托盘。,
4914,自助托盘,
4915,一个廉价的金属托盘，可以把今天的饭菜堆放在上面。,
4916,化学药品挎包,
4917,一种用来存放药片、贴片和瓶子的挎包。,
4918,生物学挎包,
4919,用于安全运输和处置生物废物和其他有害物质的挎包。,
4920,科学挎包,
4921,用于储存和运输异常材料的挎包。,
4922,施工挎包,
4923,用于存放小型建筑构件的挎包。,
4924,harpoon quiver,
4925,A quiver for holding harpoons.,
4926,篮子,
4927,手工编织的篮子。,
4928,腰带,
4929,可以装各种东西。,
4930,工具腰带,
4931,容纳工具。,
4932,腰带,
4933,"Holds tools, looks snazzy.",
4934,医用腰带,
4935,可以容纳各种医疗设备。,
4936,安保腰带,
4937,可以携带手铐和闪光灯等安保装备。,
4938,security webbing,
4939,"Unique and versatile chest rig, can hold security gear.",
4940,explorer's webbing,
4941,"A versatile chest rig, cherished by miners and hunters alike.",
4942,猎手腰带,
4943,"A versatile belt, woven from sinew.",
4944,soul stone belt,
4945,"Designed for ease of access to the shards during a fight, as to not let a single enemy spirit slip away.",
4946,championship belt,
4947,Proves to the world that you are the strongest!,
4948,腰封,
4949,与西装夹克搭配得很好的打皱腰带,
4950,胸挂,
4951,辛迪加登船队使用的一套战术携行具,
4952,战术零食战术胸挂,
4953,A set of snack-tical webbing worn by athletes of the [sponsor] VR sports division.,
4954,特工腰带,
4955,一种绑架者特工所使用的腰带,
4956,军队腰带,
4957,一种军方所使用的腰带,
4958,突击腰带,
4959,一种战术突击腰带,
4960,掷弹兵腰带,
4961,一种用于装载大量手雷的腰带,
4962,魔杖腰带,
4963,一种腰带设计来装载各种蕴含神秘力量的棒子，名副其实的魔法腰包,
4964,清洁工腰带,
4965,一种腰带，用来携带清洁工具,
4966,子弹带,
4967,一种子弹带，用来携带步枪或霰弹枪子弹,
4968,腰包,
4969,一种用来存放小物品的笨拙腰包,
4970,黑色腰包,
4971,红色腰包,
4972,紫色腰包,
4973,蓝色腰包,
4974,橙色腰包,
4975,白色腰包,
4976,绿色腰包,
4977,粉色腰包,
4978,青色腰包,
4979,黄色腰包,
4980,军刀刀鞘,
4981,一种用来装军官佩剑的华丽剑鞘,
4982,植物学腰带,
4983,用来装大多数水培用品的腰带，令人惊讶的是，它不是绿色的,
4984,被挖空的书,
4985,我猜有人不喜欢这本书,
4986,圣经,
4987,用它反复敲打别人的头,
4988,基督,
4989,insuls,
4990,A mere copy of the true insuls.,
4991,Purified [EX.name],
4992,To be applied to the head repeatedly.,
4993,辛迪加,
4994,辛迪加圣经,
4995,公文包,
4996,它是由\'真正的\'人造革制成的，并附有价格标签，它的主人必须是真正的专业人士,
4997,"Its label reads \""genuine hardened Captain leather\"", but suspiciously has no other tags or branding. Smells like L'Air du Temps.",
4998,甜甜圈盒子,
4999,嗯唔，甜甜圈,
5000,蛋箱,
5001,装鸡蛋的纸箱。,
5002,蜡烛包,
5003,一包红蜡烛,
5004,甜甜圈盒子,
5005,最受欢迎的香烟品牌，太空奥运会赞助商。在背面，它宣传是唯一可以在真空中吸烟的品牌。,
5006,discarded cigarette packet,
5007,"An old cigarette packet with the back torn off, worth less than nothing now.",
5008,甜甜圈盒子,
5009,"A packet of six imported DromedaryCo cancer sticks. A label on the packaging reads, \""Wouldn't a slow death make a change?\""",
5010,甜甜圈盒子,
5011,"Your favorite brand, now menthol flavored.",
5012,甜甜圈盒子,
5013,Smoked by the robust.,
5014,甜甜圈盒子,
5015,Smoked by the truly robust.,
5016,甜甜圈盒子,
5017,自从2313年以来.,
5018,香烟包,
5019,一种不知名的香烟品牌。,
5020,甜甜圈盒子,
5021,"You can't understand the runes, but the packet smells funny.",
5022,甜甜圈盒子,
5023,Unsure about smoking? Want to bring your children safely into the family tradition? Look no more with this special packet! Includes 100%* Nicotine-Free candy cigarettes.,
5024,甜甜圈盒子,
5025,Is your weight slowing you down? Having trouble running away from gravitational singularities? Can't stop stuffing your mouth? Smoke Shady Jim's Super Slims and watch all that fat burn away. Guaranteed results!,
5026,甜甜圈盒子,
5027,Loaded with 100% pure slime. And also nicotine.,
5028,甜甜圈盒子,
5029,"A label on the packaging reads, \""Endorsed by Phineas, Freddy and Franklin.\""",
5030,甜甜圈盒子,
5031,在超36个星系中属于违禁品。,
5032,rolling paper pack,
5033,A pack of Nanotrasen brand rolling papers.,
5034,甜甜圈盒子,
5035,一盒优质雪茄。非常昂贵。,
5036,甜甜圈盒子,
5037,一盒进口高斯巴雪茄，以其浓烈的味道而闻名。,
5038,甜甜圈盒子,
5039,A case of classy Havanian cigars.,
5040,heart-shaped box,
5041,A heart-shaped box for holding tiny chocolates.,
5042,nugget box,
5043,A cardboard box used for holding chicken nuggies.,
5044,腌菜,
5045,一罐放着泡菜的罐子,
5046,衣物袋,
5047,用来存放额外衣服和鞋子的袋子,
5048,船长的衣物袋,
5049,用来存放额外衣服和鞋子的袋子，这个属于船长,
5050,安保部长的衣物袋,
5051,用来存放额外衣服和鞋子的袋子，这个属于安保部长,
5052,人事部长的衣物袋,
5053,用来存放额外衣服和鞋子的袋子，这个属于人事部长,
5054,科研部长的衣物袋,
5055,用来存放额外衣服和鞋子的袋子，这个属于科研部长,
5056,医疗部长的衣物袋,
5057,用来存放额外衣服和鞋子的袋子，这个属于医疗部长,
5058,工程部长的衣物袋,
5059,用来存放额外衣服和鞋子的袋子，这个属于工程部长,
5060,肩部枪套,
5061,一个相当普通但看起来很酷的皮套，可以装手枪,
5062,肩部热能枪套,
5063,一对相当普通的肩部皮套，里面有些绝缘衬垫，设计用于持有一对热手枪，但也可以携带几种能量手枪。,
5064,侦探的枪套,
5065,可以携带手枪和一些弹药的枪套，警告 仅限真正的坏家伙,
5066,海军陆战队枪套,
5067,戴上这个枪套会让你感觉自己很酷，但你怀疑这只是一个从纳米传讯存货中重新上漆的侦探枪套,
5068,辛迪加枪套,
5069,一种使用变色龙技术伪装自己的臀部皮套，由于增加了变色龙技术，它不能安装在防具上,
5070,腰带,
5071,特工枪套,
5072,一种很深的肩部枪套，能够装下几乎任何形式的火器及其弹药,
5073,加密箱,
5074,一个加密的箱子,
5075,一箱心盾植入物，箱子被加密了,
5076,lockbox of clusterbangs,
5077,You have a bad feeling about opening this.,
5078,奖章盒,
5079,一个上锁的盒子，用来装这些代表荣誉的奖章,
5080,人事部长的奖章盒,
5081,一个上锁的盒子，用来存放奖章，以奖励那些在管理方面表现卓越的人,
5082,安保奖章盒,
5083,一个上锁的盒子，用来存放颁发给安保部门成员的奖牌,
5084,医疗奖章箱,
5085,一个上锁的盒子，用来存放颁发给医疗部门成员的奖牌,
5086,cargo award box,
5087,A locked box used to store awards to be given to members of the cargo department.,
5088,service award box,
5089,A locked box used to store awards to be given to members of the service department.,
5090,科研奖章盒,
5091,一个上锁的盒子，用来存放颁发给科研部门成员的奖牌,
5092,order lockbox,
5093,"A box used to secure small cargo orders from being looted by those who didn't order it. Yeah, cargo tech, that means you.",
5094,急救箱,
5095,这是一个应急医疗箱，用于治疗那些严重的小伤口。,
5096,具有治愈常见伤害能力的急救箱。,
5097,紧急急救箱,
5098,一个非常简单的急救箱，用于保护和稳定严重伤口，以便日后治疗。,
5099,外科急救箱,
5100,一个大容量的医生急救箱，装满医疗用品和基本手术设备,
5101,具有治愈常见伤害能力的急救箱。,
5102,具有治愈常见伤害能力的急救箱。你只要看一眼，就会开始想起过去的美好时光。,
5103,烧伤医疗箱,
5104,A specialized medical kit for when the ordnance lab <i>-spontaneously-</i> burns down.,
5105,毒素医疗箱,
5106,Used to treat toxic blood content and radiation poisoning.,
5107,窒息医疗箱,
5108,装满氧气的盒子。,
5109,创伤医疗箱,
5110,当你被工具箱砸时需要的急救包。,
5111,advanced first aid kit,
5112,An advanced kit to help deal with advanced wounds.,
5113,战斗医疗箱,
5114,我希望你买保险了。,
5115,药瓶,
5116,这是一个密封的容器，用来存放药物。,
5117,bottle of multiver pills,
5118,含有用于解毒的药丸。,
5119,一瓶肾上腺素药丸,
5120,含有用于稳定患者状况的药丸。,
5121,bottle of mutadone pills,
5122,含有用于治疗基因畸变的药丸。,
5123,一瓶碘化钾药丸,
5124,含有用于减少辐射伤害的药丸。,
5125,bottle of probital pills,
5126,"Contains pills used to treat brute damage. The tag in the bottle states 'Eat before ingesting, may cause fatigue'.",
5127,bottle of iron pills,
5128,Contains pills used to reduce blood loss slowly. The tag in the bottle states 'Only take one each five minutes'.,
5129,一瓶甘露醇药丸,
5130,含有用于治疗脑损伤的药丸。,
5131,Contains diluted pills used to treat brain tumor symptoms. Take one when feeling lightheaded.,
5132,bottle of stimulant pills,
5133,Guaranteed to give you that extra burst of energy during a long shift!,
5134,bottle of patches,
5135,Contains patches used to treat brute and burn damage.,
5136,可疑的药瓶,
5137,标签很旧，几乎无法阅读，你可以识别一些化合物。,
5138,可疑的药瓶,
5139,上面有一个笑脸,
5140,可疑的药瓶,
5141,上面有一副粗糙的涂鸦，可能是蘑菇，也可能是变形的月亮。,
5142,可疑的药瓶,
5143,The label has 'fuck disablers' hastily scrawled in black marker.,
5144,bottle of psicodine pills,
5145,Contains pills used to treat mental distress and traumas.,
5146,一瓶喷替酸药丸,
5147,含有消除辐射和毒素的药丸,
5148,一瓶神经碱药丸,
5149,含有治疗非严重精神创伤的药丸,
5150,一瓶扔在维修管道的药丸,
5151,一个旧药瓶，它闻起来有股霉味,
5152,bottle of [P.name]s,
5153,快乐药丸,
5154,作为最后手段的药丸，可暂时稳定抑郁和焦虑。警告：副作用可能包括口齿不清、流口水和严重上瘾。,
5155,一瓶精神破坏毒素药丸,
5156,！仅供治疗使用！含有用于缓解现实分离综合症症状的药丸,
5157,一瓶和平素药丸,
5158,含有用于暂时安抚被认为对自己或他人有害的患者的药丸,
5159,organ transport box,
5160,An advanced box with an cooling mechanism that uses cryostylane or other cold reagents to keep the organs or bodyparts inside preserved.,
5161,secstorage,
5162,"This shouldn't exist. If it does, create an issue report.",
5163,secure briefcase,
5164,A large briefcase with a digital locking system.,
5165,安全保险箱,
5166,非常适合用来保护物品远离脏手。,
5167,安保部长的保险箱,
5168,舰长备用 ID的保险箱,
5169,can ring,
5170,"Holds up to six drink cans, and select bottles.",
5171,soda bottle ring,
5172,Holds six soda cans. Remember to recycle when you're done!,
5173,beer bottle ring,
5174,Holds six beer bottles. Remember to recycle when you're done!,
5175,storage,
5176,工具箱,
5177,Danger. Very robust.,
5178,应急工具箱,
5179,生锈的红工具箱,
5180,mechanical toolbox,
5181,生锈的蓝工具箱,
5182,"toolbox"" //this will be named ""X family toolbox",
5183,It's seen better days.,
5184,工具箱,
5185,"An old, blue toolbox, it looks robust.",
5186,electrical toolbox,
5187,战术工具箱,
5188,辛迪加制造的工具箱，包含额外的战术工具。由比普通工具箱更坚固的材料制成。,
5189,mechanical toolbox,
5190,艺术工具箱,
5191,一个漆成亮绿色的工具箱。为什么有人会把艺术用品放在工具箱里，这是你无法理解的，但它有很多的额外空间。,
5192,弹药箱,
5193,It contains a few clips.,
5194,枪支维修套件,
5195,里面有一些枪支维修用品,
5196,old toolbox,
5197,Contract Kit,
5198,Supplied to Syndicate contractors.,
5199,Standard Loadout,
5200,"Supplied to Syndicate contractors, providing their specialised space suit and chameleon uniform.",
5201,Contractor Guide,
5202,盒子,
5203,"A sleek, sturdy box.",
5204,origami kit,
5205,"A box full of a number of rather masterfully engineered paper planes and a manual on \""The Art of Origami\"".",
5206,freedom implant box,
5207,microbomb implant box,
5208,macrobomb implant box,
5209,uplink implant box,
5210,bioterror syringe box,
5211,ultra hilarious firing pin box,
5212,storage implant box,
5213,stealth implant box,
5214,syndicate radio implant box,
5215,boxed space suit and helmet,
5216,EMP kit,
5217,chemical kit,
5218,nuke core extraction kit,
5219,A box containing the equipment and instructions for extracting the plutonium cores of most Nanotrasen nuclear explosives.,
5220,supermatter sliver extraction kit,
5221,A box containing the equipment and instructions for extracting a sliver of supermatter.,
5222,virus grenade kit,
5223,chameleon kit,
5224,buzzkill grenade box,
