索引,文本内容,翻译内容
5305,A seemingly homemade packaging with an odd smell. It has a weird drawing of a smiling face sticking out its tongue.,
5306,bubblegum gum packet,
5307,"The packaging is entirely in Demonic, apparently. You feel like even opening this would be a sin.",
5308,Mothic Rations Pack,
5309,"A box containing a few rations and some Activin gum, for keeping a starving moth going.",
5310,Tiziran Farm-Fresh Pack,
5311,A box containing an assortment of fresh Tiziran goods- perfect for making the foods of the Lizard Empire.,
5312,Tiziran Canned Goods Pack,
5313,"A box containing an assortment of canned Tiziran goods- to be eaten as is, or used in cooking.",
5314,Tiziran Meatmarket Pack,
5315,A box containing an assortment of fresh-frozen Tiziran meats and fish- the keys to lizard cooking.,
5316,Mothic Farm-Fresh Pack,
5317,A box containing an assortment of Mothic cooking supplies.,
5318,Mothic Pantry Pack,
5319,A box containing an assortment of Mothic canned goods and premade sauces.,
5320,box of condiment bottles,
5321,It has a large ketchup smear on it.,
5322,救生盒,
5323,一个盒子，里面装着确保你和其他人生存的必需品。,
5324,扩容救生盒,
5325,A box with the bare essentials of ensuring the survival of you and others. This one is labelled to contain an extended-capacity tank.,
5326,operation-ready survival box,
5327,A box with the essentials of your operation. This one is labelled to contain an extended-capacity tank.,
5328,隐形盒子,
5329,不幸的是，它不够大，无法捕获哑剧演员。,
5330,一盒拥抱,
5331,为敏感人群准备的特殊盒子。,
5332,小丑盒,
5333,A colorful cardboard box for the clown,
5334,It's [user.real_name]! It looks like [user.p_they()] committed suicide!,
5335,tactical cuddle kit,
5336,技能芯片盒,
5337,包含每个技能芯片的一份副本,
5338,box of science job skillchips,
5339,Contains spares of every science job skillchip.,
5340,工程技能芯片盒,
5341,包含每个工程技能芯片的副本。,
5342,注射器盒,
5343,装满注射器的盒子。,
5344,syringe variety box,
5345,box of medipens,
5346,A box full of epinephrine MediPens.,
5347,stimpack value kit,
5348,A box with several stimpack medipens for the economical miner.,
5349,烧杯盒,
5350,box of bluespace beakers,
5351,beaker variety box,
5352,box of medical gels,
5353,"A box full of medical gel applicators, with unscrewable caps and precision spray heads.",
5354,box of DNA injectors,
5355,"This box contains injectors, it seems.",
5356,body bags,
5357,The label indicates that it contains body bags.,
5358,box of pill bottles,
5359,It has pictures of pill bottles on its front.,
5360,box of silver sulfadiazine patches,
5361,Contains patches used to treat burns.,
5362,box of microbiological swabs,
5363,Contains a number of sterile swabs for collecting microbiological samples.,
5364,box of petridishes,
5365,This box purports to contain a number of high rim petridishes.,
5366,box of plumbing supplies,
5367,"Contains a small supply of pipes, water recyclers, and iron to connect to the rest of the station.",
5368,diskette box,
5369,猴子方块盒,
5370,干伴侣牌猴块。只需加水！,
5371,Waffle Co. brand monkey cubes. Just add water and a dash of subterfuge!,
5372,gorilla cube box,
5373,Waffle Co. brand gorilla cubes. Do not taunt.,
5374,box of stock parts,
5375,Contains a variety of basic stock parts.,
5376,box of deluxe stock parts,
5377,Contains a variety of deluxe stock parts.,
5378,the liberator's legacy,
5379,A box containing a gift for worthy golems.,
5380,box of stabilized extracts,
5381,box of flashbangs (WARNING),
5382,<B>WARNING: These devices are extremely dangerous and can cause blindness or deafness in repeated use.</B>,
5383,box of stingbangs (WARNING),
5384,<B>WARNING: These devices are extremely dangerous and can cause severe injuries or death in repeated use.</B>,
5385,box of flashbulbs,
5386,"<B>WARNING: Flashes can cause serious eye damage, protective eyewear is required.</B>",
5387,wall-mounted flash kit,
5388,"This box contains everything necessary to build a wall-mounted flash. <B>WARNING: Flashes can cause serious eye damage, protective eyewear is required.</B>",
5389,box of tear gas grenades (WARNING),
5390,<B>WARNING: These devices are extremely dangerous and can cause blindness and skin irritation.</B>,
5391,box of emp grenades,
5392,A box with 5 emp grenades.,
5393,boxed tracking implant kit,
5394,Box full of scum-bag tracking utensils.,
5395,boxed tracking implant kit,
5396,For finding those who have died on the accursed lavaworld.,
5397,boxed chemical implant kit,
5398,Box of stuff used to implant chemicals.,
5399,boxed exile implant kit,
5400,Box of exile implants. It has a picture of a clown being booted through the Gateway.,
5401,box of prisoner IDs,
5402,"Take away their last shred of dignity, their name.",
5403,box of PDA security cartridges,
5404,A box full of PDA cartridges used by Security.,
5405,box of standard firing pins,
5406,"A box full of standard firing pins, to allow newly-developed firearms to operate.",
5407,box of paywall firing pins,
5408,"A box full of paywall firing pins, to allow newly-developed firearms to operate behind a custom-set paywall.",
5409,box of laser tag firing pins,
5410,"A box full of laser tag firing pins, to allow newly-developed firearms to require wearing brightly coloured plastic armor before being able to be used.",
5411,备用手铐盒,
5412,一个装满手铐的盒子。,
5413,box of spare zipties,
5414,A box full of zipties.,
5415,box of spare handcuffs,
5416,A box full of handcuffs.,
5417,box of rubber shots,
5418,"A box full of rubber shots, designed for riot shotguns.",
5419,杀伤霰弹盒,
5420,装满致命霰弹的盒子，专为防暴霰弹枪设计。,
5421,一盒豆袋,
5422,一个装满豆袋弹的盒子。,
5423,box of empty sandbags,
5424,box of holy hand grenades,
5425,Contains several grenades used to rapidly purge heresy.,
5426,烟花盒,
5427,包含各种焰火。,
5428,"This box has a small label on it stating that it's from the Gorlex Marauders. Contains an assortment of \""fireworks\"".",
5429,爆竹盒,
5430,装满非法爆竹的盒子。你想知道谁还在做这些。,
5431,box of sparklers,
5432,"A box of Nanotrasen brand sparklers, burns hot even in the cold of space-winter.",
5433,玻璃杯盒,
5434,它上面有一张酒杯的照片。,
5435,纸杯盒,
5436,它前面有纸杯的图片。,
5437,备用掌上电脑盒,
5438,一盒备用的掌上电脑。,
5439,备用ID盒,
5440,好多空的ID卡呀。,
5441,备用银ID卡盒,
5442,重要人物的闪亮ID卡。,
5443,box of Pest-B-Gon mousetraps,
5444,<span class='alert'>Keep out of reach of children.</span>,
5445,snap pop box,
5446,Eight wrappers of fun! Ages 8 and up. Not suitable for children.,
5447,火柴盒,
5448,A small box of Almost But Not Quite Plasma Premium Matches.,
5449,box of replacement bulbs,
5450,This box is shaped on the inside so that only light tubes and bulbs fit.,
5451,box of replacement tubes,
5452,box of replacement lights,
5453,box of fountain pens,
5454,DIY Dish Drive Kit,
5455,Contains everything you need to build your own Dish Drive!,
5456,box of action figures,
5457,The latest set of collectable action figures.,
5458,pin the tail on the corgi supplies,
5459,For ages 10 and up. ...Why is this even on a space station? Aren't you a little old for babby games?,
5460,盒子,
5461,这只是个普通的盒子。,
5462,喷气背包（空）,
5463,A tank of compressed gas for use as propulsion in zero-gravity areas. Use with caution.,
5464,improvised jetpack,
5465,"A jetpack made from two air tanks, a fire extinguisher and some atmospherics equipment. It doesn't look like it can hold much.",
5466,void jetpack (oxygen),
5467,It works well in a void.,
5468,jetpack (oxygen),
5469,A tank of compressed oxygen for use as propulsion in zero-gravity areas. Use with caution.,
5470,jet harness (oxygen),
5471,"A lightweight tactical harness, used by those who don't want to be weighed down by traditional jetpacks.",
5472,captain's jetpack,
5473,"A compact, lightweight jetpack containing a high amount of compressed oxygen.",
5474,security jetpack (oxygen),
5475,A tank of compressed oxygen for use as propulsion in zero-gravity areas by security forces.,
5476,jetpack (carbon dioxide),
5477,A tank of compressed carbon dioxide for use as propulsion in zero-gravity areas. Painted black to indicate that it should not be used as a source for internals.,
5478,罐体,
5479,氧气罐,
5480,装有氧气的罐体。颜色为蓝色。,
5481,装有氧气的罐体。颜色为黄色。,
5482,装有氧气的罐体。颜色为红色。,
5483,麻醉气体罐,
5484,装有一氧化二氮（N2O）与氧气（O2）的混合气体的罐体。,
5485,plasma tank,
5486,Contains dangerous plasma. Do not inhale. Warning: extremely flammable.,
5487,plasma internals tank,
5488,"A tank of plasma gas designed specifically for use as internals, particularly for plasma-based lifeforms. If you're not a Plasmaman, you probably shouldn't use this.",
5489,应急氧气罐,
5490,用于紧急情况。装有极少量氧气，所以，不到万不得已，尽量不要使用。,
5491,extended-capacity emergency oxygen tank,
5492,double emergency oxygen tank,
5493,gas tank,
5494,A generic tank used for storing and transporting gasses. Can be used for internals.,
5495,backpack water tank,
5496,A S.U.N.S.H.I.N.E. brand watertank backpack with nozzle to water plants.,
5497,Toggle Mister,
5498,water mister,
5499,A mister nozzle attached to a water tank.,
5500,backpack cleaner tank,
5501,A janitorial cleaner backpack with nozzle to clean blood and graffiti.,
5502,janitor spray nozzle,
5503,"A janitorial spray nozzle attached to a watertank, designed to clean up large messes.",
5504,ANTI-TIDER-2500 suppression backpack,
5505,The ultimate crowd-control device; this tool allows the user to quickly and efficiently pacify groups of hostile targets.,
5506,security spray nozzle,
5507,"A pacifying spray nozzle attached to a pepperspray tank, designed to silence perps.",
5508,backpack firefighter tank,
5509,"A refrigerated and pressurized backpack tank with extinguisher nozzle, intended to fight fires. Swaps between extinguisher, resin launcher and a smaller scale resin foamer.",
5510,extinguisher nozzle,
5511,A heavy duty nozzle attached to a firefighter's backpack tank.,
5512,resin container,
5513,"A compacted ball of expansive resin, used to repair the atmosphere in a room, or seal off breaches.",
5514,backpack chemical injector,
5515,A chemical autoinjector that can be carried on your back.,
5516,Activate Injector,
5517,Coder,
5518,"Wow, a mint condition coder card! Better tell the Github all about this!",
5519,<i>[temp.desc]</i>,
5520,交易卡,
5521,<i>[template.desc]</i>,
5522,It's the back of a trading card... no peeking!,
5523,交易卡,
5524,It's the back of a trading card... no peeking!,
5525,<i>[template.desc]</i>,
5526,Trading Card Pile,
5527,A stack of TCG cards.,
5528,Trading Card Pack: Coder,
5529,Contains six complete fuckups by the coders. Report this on github please!,
5530,Trading Card Pack: Series 1,
5531,Contains six cards of varying rarity from the 2560 Core Set. Collect them all!,
5532,Trading Card Pack: Resin Frontier Booster Pack,
5533,Contains six cards of varying rarity from the Resin Frontier set. Collect them all!,
5534,TGC Flipper,
5535,"A TGC flipper, for deciding who gets to go first. Also conveniently acts as a counter, for various purposes.",
5536,card binder,
5537,The perfect way to keep your collection of cards safe and valuable.,
5538,Coder,
5539,"Wow, a mint condition coder card! Better tell the Github all about this!",
5540,口袋撬棍,
5541,"A small crowbar. This handy tool is useful for lots of things, such as prying floor tiles or opening unpowered doors.",
